State,Office,Dist.,Candidate Name & Party,General  Seat,Primary  Date,Election  Date,Candidate Name,Party,CAND_ID,CAND_NAME,CAND_ICI,PTY_CD,CAND_PTY_AFFILIATION,TTL_RECEIPTS,TRANS_FROM_AUTH,TTL_DISB,TRANS_TO_AUTH,COH_BOP,COH_COP,CAND_CONTRIB,CAND_LOANS,OTHER_LOANS,CAND_LOAN_REPAY,OTHER_LOAN_REPAY,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS
NC,U.S. Rep.,7,Kyle Horton (D),C,WON,2018-11-06,KYLE HORTON,D),,,,,,,,,,,,,,,,,,,,,,,,,
NC,U.S. Rep.,12,Alma S. Adams (D),I,WON,2018-11-06,ALMA S. ADAMS,D),,,,,,,,,,,,,,,,,,,,,,,,,
NC,U.S. Rep.,13,Kathy Manning (D),C,WON,2018-11-06,KATHY MANNING,D),,,,,,,,,,,,,,,,,,,,,,,,,
ND,U.S. Sen.,,Heidi Heitkamp (D-NPL),I,WON,2018-11-06,HEIDI HEITKAMP,D-NPL),S2ND00099,"HEITKAMP, HEIDI",I,1.0,DEM,8955106.0,601817.0,4337427.0,0.0,618450.0,5236129.0,0.0,0.0,0.0,0.0,0.0,0.0,5870174.0,ND,0.0,2457910.0,1000.0,06/30/2018,63578.0,20300.0
NE,U.S. Sen.,,Deb Fischer (R),I,WON,2018-11-06,DEB FISCHER,R),,,,,,,,,,,,,,,,,,,,,,,,,
NE,U.S. Sen.,,Jane Raybould (D),C,WON,2018-11-06,JANE RAYBOULD,D),,,,,,,,,,,,,,,,,,,,,,,,,
NE,U.S. Rep.,1,Jessica McClure (D),C,WON,2018-11-06,JESSICA MCCLURE,D),,,,,,,,,,,,,,,,,,,,,,,,,
NE,U.S. Rep.,2,Kara Eastman (D),C,WON,2018-11-06,KARA EASTMAN,D),,,,,,,,,,,,,,,,,,,,,,,,,
NH,U.S. Rep.,2,Ann McLane Kuster (D),I,WON,2018-11-06,ANN MCLANE KUSTER,D),H0NH02181,"KUSTER, ANN MCLANE",I,1.0,DEM,2783118.49,39983.48,1072595.87,0.0,1068428.12,2778950.74,0.0,0.0,0.0,0.0,0.0,0.0,1765875.1,NH,2.0,963590.9,3421.41,08/22/2018,19219.07,0.0
NJ,U.S. Rep.,11,Mikie Sherrill (D),O,WON,2018-11-06,MIKIE SHERRILL,D),,,,,,,,,,,,,,,,,,,,,,,,,
NJ,U.S. Rep.,12,Bonnie Watson Coleman (D),I,WON,2018-11-06,BONNIE WATSON COLEMAN,D),,,,,,,,,,,,,,,,,,,,,,,,,
NM,U.S. Rep.,1,Debra A. Haaland (D),O,WON,2018-11-06,DEBRA A. HAALAND,D),,,,,,,,,,,,,,,,,,,,,,,,,
NM,U.S. Rep.,1,Janice Arnold-Jones (R),O,WON,2018-11-06,JANICE ARNOLD-JONES,R),,,,,,,,,,,,,,,,,,,,,,,,,
NM,U.S. Rep.,2,Yvette Herrell (R),O,WON,2018-11-06,YVETTE HERRELL,R),,,,,,,,,,,,,,,,,,,,,,,,,
NM,U.S. Rep.,2,Xochitl Torres Small (D),O,WON,2018-11-06,XOCHITL TORRES SMALL,D),H8NM02248,"TORRES SMALL, XOCHITL",O,1.0,DEM,934714.79,29000.0,438734.44,0.0,0.0,495980.35,0.0,0.0,0.0,0.0,0.0,6330.53,686043.47,NM,2.0,215625.39,0.0,06/30/2018,2250.09,0.0
NV,U.S. Sen.,,Jacklyn S. Rosen (D),C,WON,2018-11-06,JACKLYN S. ROSEN,D),,,,,,,,,,,,,,,,,,,,,,,,,
NV,U.S. Rep.,1,Dina C. Titus (D),I,WON,2018-11-06,DINA C. TITUS,D),,,,,,,,,,,,,,,,,,,,,,,,,
NV,U.S. Rep.,1,Joyce F. Bentley (R),C,WON,2018-11-06,JOYCE F. BENTLEY,R),,,,,,,,,,,,,,,,,,,,,,,,,
NV,U.S. Rep.,3,Susie Lee (D),O,WON,2018-11-06,SUSIE LEE,D),H8NV03200,"LEE, SUSIE",O,1.0,DEM,2137489.52,345077.91,998498.95,0.0,0.0,1138990.57,6454.33,0.0,0.0,0.0,0.0,0.0,1430977.82,NV,3.0,351512.3,3413.03,06/30/2018,8208.84,0.0
NY,U.S. Sen.,,Kirsten E. Gillibrand (D),I,WON,2018-11-06,KIRSTEN E. GILLIBRAND,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Sen.,,Chele Chiavacci Farley (R),C,WON,2018-11-06,CHELE CHIAVACCI FARLEY,R),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,2,Liuba Grechen Shirley (D),C,WON,2018-11-06,LIUBA GRECHEN SHIRLEY,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,4,Kathleen M. Rice (D),I,WON,2018-11-06,KATHLEEN M. RICE,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,6,Grace Meng (D),I,WON,2018-11-06,GRACE MENG,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,7,Nydia M. Velazquez (D),I,WON,2018-11-06,NYDIA M. VELAZQUEZ,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,9,Yvette D. Clarke (D),I,WON,2018-11-06,YVETTE D. CLARKE,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,10,Naomi Levin (R),C,WON,2018-11-06,NAOMI LEVIN,R),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,12,Carolyn B. Maloney (D),I,WON,2018-11-06,CAROLYN B. MALONEY,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,13,Jineea Butler (R),C,WON,2018-11-06,JINEEA BUTLER,R),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,14,Alexandria Ocasio-Cortez (D),O,WON,2018-11-06,ALEXANDRIA OCASIO-CORTEZ,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,17,Nita M. Lowey (D),I,WON,2018-11-06,NITA M. LOWEY,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,21,Elise M. Stefanik (R),I,WON,2018-11-06,ELISE M. STEFANIK,R),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,21,Tedra L. Cobb (D),C,WON,2018-11-06,TEDRA L. COBB,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,22,Claudia Tenney (R),I,WON,2018-11-06,CLAUDIA TENNEY,R),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,23,Tracy Mitrano (D),C,WON,2018-11-06,TRACY MITRANO,D),,,,,,,,,,,,,,,,,,,,,,,,,
NY,U.S. Rep.,24,Dana Balter (D),C,WON,2018-11-06,DANA BALTER,D),H8NY24090,"BALTER, DANA",C,1.0,DEM,456545.68,357.7,343722.96,0.0,0.0,113305.11,0.0,0.0,0.0,0.0,0.0,29935.1,437587.98,NY,24.0,18600.0,0.0,06/30/2018,0.0,0.0
NY,U.S. Rep.,26,Renee M. Zeno (R),C,WON,,RENEE M. ZENO,R),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,2,Jill Schiller (D),C,WON,2018-11-06,JILL SCHILLER,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,3,Joyce B. Beatty (D),I,WON,2018-11-06,JOYCE B. BEATTY,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,4,Janet Garrett (D),C,WON,2018-11-06,JANET GARRETT,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,6,Shawna Roberts (D),C,WON,2018-11-06,SHAWNA ROBERTS,D),H8OH06133,"ROBERTS, SHAWNA",C,1.0,DEM,6241.45,601.18,4423.03,0.0,0.0,2671.24,0.0,0.0,85.02,0.0,0.0,0.0,5555.25,OH,6.0,0.0,0.0,06/30/2018,0.0,0.0
OH,U.S. Rep.,8,Vanessa L. Enoch (D),C,WON,2018-11-06,VANESSA L. ENOCH,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,9,Marcy C. Kaptur (D),I,WON,2018-11-06,MARCY C. KAPTUR,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,10,Theresa Gasper (D),C,WON,2018-11-06,THERESA GASPER,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,11,Marcia L. Fudge (D),I,WON,2018-11-06,MARCIA L. FUDGE,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,11,Beverly Goldstein (R),C,WON,2018-11-06,BEVERLY GOLDSTEIN,R),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,14,Betsy Rader (D),C,WON,2018-11-06,BETSY RADER,D),,,,,,,,,,,,,,,,,,,,,,,,,
OH,U.S. Rep.,16,Susan Moran Palmer (D),O,WON,2018-11-06,SUSAN MORAN PALMER,D),,,,,,,,,,,,,,,,,,,,,,,,,
OK,U.S. Rep.,4,Mary Brannon (D),C,WON,2018-11-06,MARY BRANNON,D),,,,,,,,,,,,,,,,,,,,,,,,,
OK,U.S. Rep.,5,Kendra Horn (D),C,WON,2018-11-06,KENDRA HORN,D),,,,,,,,,,,,,,,,,,,,,,,,,
OR,U.S. Rep.,1,Suzanne M. Bonamici (D),I,WON,2018-11-06,SUZANNE M. BONAMICI,D),,,,,,,,,,,,,,,,,,,,,,,,,
OR,U.S. Rep.,2,Jamie McLeod-Skinner (D),C,WON,2018-11-06,JAMIE MCLEOD-SKINNER,D),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,4,Madeleine Dean (D),O,WON,2018-11-06,MADELEINE DEAN,D),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,5,Pearl Kim (R),O,WON,2018-11-06,PEARL KIM,R),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,5,Mary Gay Scanlon (D),O,WON,2018-11-06,MARY GAY SCANLON,D),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,6,Chrissy Houlahan (D),O,WON,2108-11-06,CHRISSY HOULAHAN,D),H8PA06087,"HOULAHAN, CHRISSY",O,1.0,DEM,2812010.0,288316.94,609762.04,0.0,0.0,2202247.96,0.0,50000.0,0.0,0.0,0.0,50000.0,2164825.06,PA,6.0,308619.96,248.04,06/30/2018,6267.43,0.0
PA,U.S. Rep.,7,Susan Ellis Wild (D),O,WON,2018-11-06,SUSAN ELLIS WILD,D),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,11,Jessica King (D),C,WON,2018-11-06,JESSICA KING,D),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,14,Bibiana Boerio (D),O,WON,2018-11-06,BIBIANA BOERIO,D),,,,,,,,,,,,,,,,,,,,,,,,,
PA,U.S. Rep.,15,Susan Boser (D),C,WON,2018-11-06,SUSAN BOSER,D),,,,,,,,,,,,,,,,,,,,,,,,,
SC,U.S. Rep.,1,Katherine E. Arrington (R),O,WON,2018-11-06,KATHERINE E. ARRINGTON,R),,,,,,,,,,,,,,,,,,,,,,,,,
SC,U.S. Rep.,3,Mary Smith Geren (D),C,WON,2018-11-06,MARY SMITH GEREN,D),H8SC03070,"GEREN, MARY SMITH",C,1.0,DEM,154751.74,0.0,137866.3,70.96,0.0,16885.44,0.0,0.0,0.0,0.0,0.0,0.0,149751.74,SC,3.0,5000.0,0.0,06/30/2018,0.0,0.0
TN,U.S. Sen.,,Marsha Blackburn (R),O,WON,2018-11-06,MARSHA BLACKBURN,R),,,,,,,,,,,,,,,,,,,,,,,,,
TN,U.S. Rep.,2,Renee Hoyos (D),O,WON,2018-11-06,RENEE HOYOS,D),,,,,,,,,,,,,,,,,,,,,,,,,
TN,U.S. Rep.,3,Danielle Mitchell (D),C,WON,2018-11-06,DANIELLE MITCHELL,D),,,,,,,,,,,,,,,,,,,,,,,,,
TN,U.S. Rep.,4,Mariah N. Phillips (D),C,WON,2018-11-06,MARIAH N. PHILLIPS,D),,,,,,,,,,,,,,,,,,,,,,,,,
TN,U.S. Rep.,8,Erika Stotts Pearson (D),C,WON,2018-11-06,ERIKA STOTTS PEARSON,D),,,,,,,,,,,,,,,,,,,,,,,,,
TN,U.S. Rep.,9,Charlotte Bergmann (R),C,WON,2018-11-06,CHARLOTTE BERGMANN,R),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,1,Shirley J. McKellar (D),C,WON,2018-11-06,SHIRLEY J. MCKELLAR,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,3,Lorie L. Burch (D),O,WON,2018-11-06,LORIE L. BURCH,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,4,Catherine Krantz (D),C,WON,2018-11-06,CATHERINE KRANTZ,D),H8TX04162,"KRANTZ, CATHERINE",C,1.0,DEM,23481.02,0.0,14261.87,85.0,0.0,9219.15,0.0,325.0,10155.0,325.0,0.0,10155.0,12841.02,TX,4.0,0.0,160.0,06/30/2018,0.0,0.0
TX,U.S. Rep.,6,Jana L. Sanchez (D),O,WON,2018-11-06,JANA L. SANCHEZ,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,7,Elizabeth Pannill Fletcher (D),C,WON,2018-11-06,ELIZABETH PANNILL FLETCHER,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,11,Jennie Lou Leeder (D),C,WON,2018-11-06,JENNIE LOU LEEDER,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,12,Kay N. Granger (R),I,WON,2018-11-06,KAY N. GRANGER,R),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,12,Vanessa M. Adia (D),C,WON,2018-11-06,VANESSA M. ADIA,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,14,Adrienne Bell (D),C,WON,2018-11-06,ADRIENNE BELL,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,16,Veronica Escobar (D),O,WON,2018-11-06,VERONICA ESCOBAR,D),H8TX16109,"ESCOBAR, VERONICA",O,1.0,DEM,1185637.69,67880.07,947185.43,0.0,0.0,238452.26,0.0,0.0,0.0,0.0,0.0,0.0,842563.54,TX,16.0,269590.11,4000.0,06/30/2018,17597.15,0.0
TX,U.S. Rep.,18,Sheila Jackson Lee (D),I,WON,2018-11-06,SHEILA JACKSON LEE,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,18,Ava Pate (R),C,WON,2018-11-06,AVA PATE,R),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,23,Gina Ortiz Jones (D),C,WON,2018-11-06,GINA ORTIZ JONES,D),H8TX23121,"JONES, GINA ORTIZ",C,1.0,DEM,2286964.87,449219.41,1109038.24,0.0,0.0,1177926.63,200.0,0.0,0.0,0.0,0.0,0.0,1592221.76,TX,23.0,241323.53,4000.0,06/30/2018,5073.98,0.0
TX,U.S. Rep.,24,Jan McDowell (D),C,WON,2018-11-06,JAN MCDOWELL,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,25,Julie K. Oliver (D),C,WON,2018-11-06,JULIE K. OLIVER,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,26,Linsey E. Fagan (D),C,WON,2018-11-06,LINSEY E. FAGAN,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,29,Sylvia R. Garcia (D),O,WON,2018-11-06,SYLVIA R. GARCIA,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,30,Eddie Bernice Johnson (D),I,WON,2018-11-06,EDDIE BERNICE JOHNSON,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,31,MJ Hegar (D),C,WON,2018-11-06,MJ HEGAR,D),,,,,,,,,,,,,,,,,,,,,,,,,
TX,U.S. Rep.,36,Dayna Steele (D),C,WON,2018-11-06,DAYNA STEELE,D),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,1,Vangie Williams (D),C,WON,2018-11-06,VANGIE WILLIAMS,D),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,2,Elaine G. Luria (D),C,WON,2018-11-06,ELAINE G. LURIA,D),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,5,Leslie Cockburn (D),O,WON,2018-11-06,LESLIE COCKBURN,D),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,6,Jennifer L. Lewis (D),O,WON,2018-11-06,JENNIFER L. LEWIS,D),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,7,Abigail D. Spanberger (D),C,WON,2018-11-06,ABIGAIL D. SPANBERGER,D),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,10,Barbara J. Comstock (R),I,WON,2018-11-06,BARBARA J. COMSTOCK,R),,,,,,,,,,,,,,,,,,,,,,,,,
VA,U.S. Rep.,10,Jennifer Wexton (D),C,WON,2018-11-06,JENNIFER WEXTON,D),,,,,,,,,,,,,,,,,,,,,,,,,
VT,U.S. Rep.,AL,Anya Tynio (R),C,WON,2018-11-06,ANYA TYNIO,R),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Sen.,,Maria Cantwell (D),I,WON,2018-11-06,MARIA CANTWELL,D),S8WA00194,"CANTWELL, MARIA",I,1.0,DEM,7480742.0,232571.0,3129766.0,0.0,806383.0,5157361.0,0.0,0.0,0.0,0.0,0.0,2230955.0,7209232.0,WA,0.0,23500.0,1000.0,07/18/2018,85375.0,0.0
WA,U.S. Sen.,,Susan Hutchison (R),C,WON,2018-11-06,SUSAN HUTCHISON,R),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,1,Suzan K. DelBene (D),I,WON,2018-11-06,SUZAN K. DELBENE,D),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,3,Jaime L. Herrera Beutler (R),I,WON,2018-11-06,JAIME L. HERRERA BEUTLER,R),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,3,Carolyn Long (D),C,WON,2018-11-06,CAROLYN LONG,D),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,4,Christine C. Brown (D),C,WON,2018-11-06,CHRISTINE C. BROWN,D),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,5,Cathy McMorris Rodgers (R),I,WON,2018-11-06,CATHY MCMORRIS RODGERS,R),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,5,Lisa Brown (D),C,WON,2018-11-06,LISA BROWN,D),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,7,Pramila Jayapal (D),I,WON,2018-11-06,PRAMILA JAYAPAL,D),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,8,Kim Schrier (D),O,WON,2018-11-06,KIM SCHRIER,D),,,,,,,,,,,,,,,,,,,,,,,,,
WA,U.S. Rep.,9,Sarah Smith (D),C,WON,2018-11-06,SARAH SMITH,D),,,,,,,,,,,,,,,,,,,,,,,,,
WI,U.S. Sen.,,Tammy Baldwin (D),I,WON,2018-11-06,TAMMY BALDWIN,D),,,,,,,,,,,,,,,,,,,,,,,,,
WI,U.S. Sen.,,Leah Vukmir (R),C,WON,2018-11-06,LEAH VUKMIR,R),,,,,,,,,,,,,,,,,,,,,,,,,
WI,U.S. Rep.,4,Gwen S. Moore (D),I,WON,2018-11-06,GWEN S. MOORE,D),,,,,,,,,,,,,,,,,,,,,,,,,
WI,U.S. Rep.,7,Margaret R. Engebretson (D),C,WON,2018-11-06,MARGARET R. ENGEBRETSON,D),,,,,,,,,,,,,,,,,,,,,,,,,
WV,U.S. Rep.,1,Kendra Jean Huard Fershee (D),C,WON,2018-11-06,KENDRA JEAN HUARD FERSHEE,D),,,,,,,,,,,,,,,,,,,,,,,,,
WV,U.S. Rep.,2,R. Talley Sergent (D),C,WON,2018-11-06,R. TALLEY SERGENT,D),,,,,,,,,,,,,,,,,,,,,,,,,
WV,U.S. Rep.,3,Carol D. Miller (R),O,WON,2018-11-06,CAROL D. MILLER,R),,,,,,,,,,,,,,,,,,,,,,,,,
WY,U.S. Rep.,AL,Liz L. Cheney (R),I,WON,2018-11-06,LIZ L. CHENEY,R),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BRADLEY ROBERTS BYRNE,,H4AL01123,"BYRNE, BRADLEY ROBERTS",I,2.0,REP,1001925.17,58737.6,533325.02,0.0,446318.33,914918.48,0.0,0.0,0.0,0.0,0.0,0.0,200181.59,AL,1.0,742250.0,663.98,06/30/2018,100.0,0.0
,,,,,,,ANN KIRKPATRICK,,H8AZ02151,"KIRKPATRICK, ANN",O,1.0,DEM,1949696.58,81940.92,1613883.03,0.0,0.0,335813.55,2700.0,0.0,0.0,0.0,0.0,0.0,1529324.73,AZ,2.0,332416.83,543.85,08/08/2018,7425.76,0.0
,,,,,,,RAUL M GRIJALVA,,H2AZ07070,"GRIJALVA, RAUL M",I,1.0,DEM,542667.83,4440.43,450551.11,0.0,58150.29,150267.01,0.0,0.0,0.0,0.0,0.0,4015.59,330584.23,AZ,3.0,205000.0,0.0,08/08/2018,300.0,1500.0
,,,,,,,PAUL DR. GOSAR,,H0AZ01259,"GOSAR, PAUL DR.",I,2.0,REP,422481.22,16108.36,257861.7,0.0,107593.03,272212.55,0.0,0.0,0.0,0.0,0.0,0.0,248323.62,AZ,4.0,157900.0,0.0,08/08/2018,6110.0,0.0
,,,,,,,RUBEN GALLEGO,,H4AZ07043,"GALLEGO, RUBEN",I,1.0,DEM,837253.88,1500.72,641109.9,0.0,383260.79,579404.77,0.0,0.0,0.0,0.0,0.0,0.0,397353.3,AZ,7.0,438199.86,0.0,08/08/2018,1000.0,0.0
,,,,,,,BRIANNA WESTBROOK,,H8AZ08059,"WESTBROOK, BRIANNA",O,1.0,DEM,42870.67,0.0,38439.89,3829.21,0.0,0.0,275.0,0.0,0.0,0.0,0.0,0.0,39170.67,AZ,8.0,250.0,3175.0,06/30/2018,0.0,0.0
,,,,,,,GREG STANTON,,H8AZ09040,"STANTON, GREG",O,1.0,DEM,1722196.32,56376.59,511134.81,0.0,0.0,1211061.51,0.0,0.0,0.0,0.0,0.0,0.0,1475586.24,AZ,9.0,190233.49,0.0,08/08/2018,0.0,0.0
,,,,,,,JARED HUFFMAN,,H2CA06259,"HUFFMAN, JARED",I,1.0,DEM,734206.21,4743.75,594837.83,0.0,600808.34,740176.72,0.0,0.0,0.0,0.0,0.0,0.0,447044.47,CA,2.0,279640.5,27.45,06/30/2018,9334.94,3000.0
,,,,,,,PAUL COOK,,H2CA08164,"COOK, PAUL",I,2.0,REP,757325.27,5529.5,783696.35,0.0,571214.27,544843.19,0.0,0.0,0.0,0.0,0.0,0.0,232635.41,CA,8.0,516149.0,0.0,06/30/2018,5900.0,0.0
,,,,,,,JOSH HARDER,,H8CA10126,"HARDER, JOSH",C,1.0,DEM,2550405.08,43200.0,1491514.78,0.0,0.0,1058890.3,0.0,0.0,0.0,0.0,0.0,0.0,2381945.89,CA,10.0,116758.73,0.0,06/30/2018,21921.9,0.0
,,,,,,,JEFF DENHAM,,H0CA19173,"DENHAM, JEFF",I,2.0,REP,3466179.74,433233.14,1398338.23,0.0,326702.36,2394293.87,0.0,0.0,0.0,0.0,0.0,16832.16,1132036.9,CA,10.0,1898115.21,0.0,06/30/2018,14176.0,5000.0
,,,,,,,ERIC MICHAEL SWALWELL,,H2CA15094,"SWALWELL, ERIC MICHAEL",I,1.0,DEM,2131974.93,1500.7,1646895.37,0.0,1014123.0,1499202.56,0.0,0.0,0.0,0.0,0.0,0.0,1392320.79,CA,15.0,720480.0,230.12,06/30/2018,17045.14,2500.0
,,,,,,,TERRANCE JOHN (TJ) COX,,H8CA10167,"COX, TERRANCE JOHN (TJ)",C,1.0,DEM,1326531.95,28000.0,375245.23,0.0,0.0,951286.72,8000.0,257500.0,0.0,0.0,0.0,257500.0,832113.11,CA,21.0,195360.82,5100.0,06/30/2018,6064.43,0.0
,,,,,,,KEVIN MCCARTHY,,H6CA22125,"MCCARTHY, KEVIN",I,2.0,REP,6583490.15,3594651.59,3965736.11,0.0,1517819.17,4135573.21,0.0,0.0,0.0,0.0,0.0,10000.0,437991.45,CA,23.0,2541400.0,0.0,06/30/2018,2600.0,7500.0
,,,,,,,SALUD CARBAJAL,,H6CA24303,"CARBAJAL, SALUD",I,1.0,DEM,2223453.59,11068.55,711479.52,0.0,52291.86,1564265.93,0.0,0.0,0.0,0.0,0.0,0.0,1579628.98,CA,24.0,625334.41,2216.67,06/30/2018,5672.96,0.0
,,,,,,,KATHERINE LAUREN HILL,,H8CA25074,"HILL, KATHERINE LAUREN",C,1.0,DEM,2451456.61,29459.72,1598614.93,0.0,0.0,852841.68,13938.06,0.0,0.0,0.0,0.0,0.0,2215921.16,CA,25.0,192137.67,0.0,06/30/2018,9415.44,0.0
,,,,,,,ADAM SCHIFF,,H0CA27085,"SCHIFF, ADAM",I,1.0,DEM,4638216.46,340077.75,2402399.51,0.0,2106413.18,4342230.13,0.0,0.0,0.0,0.0,0.0,0.0,3888720.61,CA,28.0,387250.0,0.0,06/30/2018,12600.13,0.0
,,,,,,,TONY CARDENAS,,H2CA28113,"CARDENAS, TONY",I,1.0,DEM,1223155.6,0.0,1159805.11,10000.0,283826.51,347177.0,0.0,0.0,0.0,0.0,0.0,0.0,495419.02,CA,29.0,730150.97,27.45,06/30/2018,13701.8,0.0
,,,,,,,XAVIER BECERRA,,H2CA30143,"BECERRA, XAVIER",I,1.0,DEM,39414.29,5587.48,117661.48,0.0,1488152.88,1409905.69,0.0,0.0,0.0,0.0,0.0,0.0,226.28,CA,34.0,0.0,0.0,06/30/2018,0.0,0.0
,,,,,,,RAUL DR RUIZ,,H2CA36439,"RUIZ, RAUL DR",I,1.0,DEM,2595292.84,17828.55,1142216.69,0.0,990316.4,2443392.55,0.0,0.0,0.0,0.0,0.0,0.0,1546747.11,CA,36.0,1019875.0,3302.67,06/30/2018,31216.52,0.0
,,,,,,,MAI-KHANH TRAN,,H8CA39158,"TRAN, MAI-KHANH",O,1.0,DEM,1549901.96,19624.26,1549901.96,0.0,0.0,0.0,0.0,780000.0,0.0,47926.16,0.0,732073.84,719047.06,CA,39.0,27600.0,0.0,09/10/2018,130231.26,0.0
,,,,,,,GILBERT CISNEROS,,H8CA39174,"CISNEROS, GILBERT",O,1.0,DEM,5512129.68,133546.97,4751703.09,0.0,0.0,760426.59,52761.86,4500000.0,0.0,0.0,0.0,250000.0,785813.2,CA,39.0,34150.0,149.0,06/30/2018,2891.67,3700.0
,,,,,,,ED MR. ROYCE,,H6CA39020,"ROYCE, ED MR.",I,2.0,REP,2180483.28,238400.43,2277823.82,0.0,2807900.8,2710560.26,0.0,0.0,0.0,0.0,0.0,0.0,1256985.74,CA,39.0,643150.0,0.0,06/30/2018,499512.37,88700.0
